City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Rikitea,PF,76.37,broken clouds,-23.1203,-134.9692,People ThankYou
6,Kimbe,PG,80.78,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
7,Hilo,US,92.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
8,Hithadhoo,MV,81.97,moderate rain,-0.6,73.0833,Scoop Guest House
9,Atuona,PF,78.6,clear sky,-9.8,-139.0333,Villa Enata
12,Santa Fe,AR,70.0,light rain,-31.6333,-60.7,Conquistador Hotel
14,Vila Velha,BR,75.15,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
15,Maputo,MZ,67.23,broken clouds,-25.9653,32.5892,Pestana Rovuma
20,Sur,OM,87.93,clear sky,22.5667,59.5289,Sur Plaza Hotel
22,Belmonte,BR,75.24,light rain,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
26,Nueve De Julio,AR,65.34,overcast clouds,-35.4444,-60.8831,Grand Hotel Libertad - GHL
27,Mareeba,AU,72.45,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
30,Avarua,CK,87.85,scattered clouds,-21.2078,-159.775,Paradise Inn
43,Jacareacanga,BR,77.67,scattered clouds,-6.2222,-57.7528,Casa do Ian😎
46,Omboue,GA,77.95,scattered clouds,-1.5746,9.2618,Hotel Olako
50,Ahipara,NZ,65.73,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
53,Butaritari,KI,81.82,few clouds,3.0707,172.7902,Isles Sunset Lodge
55,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
57,Coxim,BR,74.37,clear sky,-18.5067,-54.76,Hotel Avenida
61,Kapaa,US,80.58,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
62,Arraial Do Cabo,BR,73.26,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
63,Bonfim,BR,76.24,overcast clouds,3.0833,-59.95,
64,Shangrao,CN,68.31,moderate rain,28.4532,117.9686,Boyue boutique Hotel
65,Port Blair,IN,77.04,thunderstorm with rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
66,Pauini,BR,76.39,scattered clouds,-7.7136,-66.9764,Casa do Kiwliks
67,Bengkulu,ID,77.0,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
70,Coahuayana,MX,86.38,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
71,Jamestown,US,67.51,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
73,Mackay,AU,72.68,overcast clouds,-21.15,149.2,International Lodge Motel
74,Dicabisagan,PH,78.78,scattered clouds,17.0818,122.4157,Nancy Montanes Bernardo
76,Sayyan,YE,67.23,clear sky,15.1718,44.3244,ملاطف ابوحورية
77,Saint-Philippe,RE,71.19,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
79,Avera,US,69.31,broken clouds,33.194,-82.5271,
92,Lorengau,PG,84.65,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
93,Georgetown,MY,82.33,light rain,5.4112,100.3354,Cititel Penang
102,Afua,BR,75.31,overcast clouds,-0.1567,-50.3867,Hotel Dias
107,Bilma,NE,92.19,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
108,Port-Gentil,GA,82.36,scattered clouds,-0.7193,8.7815,Fengshui Residence
110,Harrisonville,US,76.78,overcast clouds,38.6533,-94.3488,Americas Best Value Inn & Suites Harrisonville
111,Sinnamary,GF,78.46,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
112,Campbellsville,US,69.94,scattered clouds,37.3434,-85.3419,"Holiday Inn Express Campbellsville, an IHG Hotel"
114,Kanker,IN,78.01,scattered clouds,20.2719,81.4931,STARiHOTEL Kanker
117,Acapulco,MX,84.02,smoke,16.8634,-99.8901,HS Hotsson Smart Acapulco
119,Kollam,IN,82.22,overcast clouds,8.8833,76.6,The Raviz Ashtamudi
122,Sedona,US,81.99,clear sky,34.8697,-111.761,Amara Resort and Spa
123,Keningau,MY,72.16,overcast clouds,5.3378,116.1602,Sabindo Hotel
124,Aksu,CN,70.34,clear sky,41.1231,80.2644,Pudong Holiday Hotel
125,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
128,Luganville,VU,79.65,broken clouds,-15.5333,167.1667,The Espiritu Hotel
129,Saint-Pierre,RE,71.28,clear sky,-21.3393,55.4781,Alize Plage
132,Bourail,NC,74.73,overcast clouds,-21.5667,165.4833,Motel Allamanda
133,Kudahuvadhoo,MV,84.04,very heavy rain,2.6708,72.8944,Niyama Private Islands Maldives
135,Saint-Joseph,RE,70.18,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
137,Kavieng,PG,84.81,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
138,Hargeysa,SO,72.75,broken clouds,9.56,44.065,City Center Hotel
140,Limbe,CM,80.04,light rain,4.0242,9.2149,The LK Hotel at Bonadikombo
141,Kandi,BJ,82.38,overcast clouds,11.1342,2.9386,Hébergement de la Poste
142,Kahului,US,86.02,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
143,Mahebourg,MU,72.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
145,Cidreira,BR,66.76,clear sky,-30.1811,-50.2056,Hotel Castelo
146,Garzon,CO,76.5,broken clouds,2.1959,-75.6278,Hotel Encanto Real
148,Mattru,SL,75.76,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
150,Natal,BR,80.82,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
152,Tombouctou,ML,82.04,clear sky,20.0,-3.0,
153,Cuauhtemoc,MX,84.33,clear sky,28.4167,-106.8667,Motel Tarahumara Inn
154,Takoradi,GH,80.8,overcast clouds,4.8845,-1.7554,Raybow International Hotel
155,West Bay,KY,87.08,scattered clouds,19.3667,-81.4167,Calypso Cove
158,Cotonou,BJ,84.18,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
159,Saquarema,BR,73.44,scattered clouds,-22.92,-42.5103,Hotel Fazenda Sol e Lua
161,Komsomolskiy,UZ,70.52,clear sky,40.4272,71.7189,Ikathouse
163,Chabahar,IR,82.22,clear sky,25.2919,60.643,هتل گدروشیا
168,Ottumwa,US,70.34,overcast clouds,41.02,-92.4113,Hampton Inn Ottumwa
169,Bandarbeyla,SO,82.47,light rain,9.4942,50.8122,JABIR HOTEL
170,Tura,IN,70.68,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
172,Rapar,IN,81.32,clear sky,23.5667,70.6333,Dharamshi Bapa’s Home
173,Panzhihua,CN,67.28,scattered clouds,26.5851,101.7128,Electric Power Hotel
176,Umm Kaddadah,SD,82.72,broken clouds,13.6017,26.6876,
177,Bambous Virieux,MU,72.21,few clouds,-20.3428,57.7575,Casa Tia Villa
178,Touros,BR,79.14,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
182,Vanimo,PG,80.69,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
184,Richards Bay,ZA,65.3,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
185,Conde,BR,76.46,few clouds,-7.2597,-34.9075,Pousada Beija Flor
186,Placido De Castro,BR,80.71,broken clouds,-10.3353,-67.1856,Hotel Carioca
189,El Chol,GT,81.5,scattered clouds,14.9642,-90.4806,Hotel Meddany en El Chol Baja Verapaz
191,Cam Ranh,VN,78.76,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
195,Phan Thiet,VN,78.28,overcast clouds,10.9333,108.1,Hotel Saigon-PT
199,Alexandria,EG,68.79,clear sky,31.2156,29.9553,Royal Crown Hotel
201,Acarau,BR,78.42,overcast clouds,-2.8856,-40.12,castelo pizzaria
203,Vero Beach,US,85.03,clear sky,27.6386,-80.3973,Kimpton Vero Beach Hotel & Spa
204,Naze,JP,70.72,overcast clouds,28.3667,129.4833,Shishime Hotel
205,Road Town,VG,80.69,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
206,Quatre Cocos,MU,72.09,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
207,Edd,ER,83.53,overcast clouds,13.9297,41.6925,
208,Tezu,IN,72.41,clear sky,27.9167,96.1667,Circuit House
211,Marawi,PH,70.45,overcast clouds,7.9986,124.2928,Derogongan Residence
213,Taoudenni,ML,86.32,scattered clouds,22.6783,-3.9836,
214,Wanning,CN,76.44,overcast clouds,18.8003,110.3967,Paradise Hotel
216,Ismailia,EG,68.07,few clouds,30.6043,32.2723,Mercure Ismailia Forsan Island Hotel
218,Ippy,CF,75.15,broken clouds,6.2679,21.2247,
220,Grand Gaube,MU,72.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
222,Victoria,HK,77.38,overcast clouds,22.2855,114.1577,Mini Central
223,Kismayo,SO,79.88,light rain,-0.3582,42.5454,Agan-Hotel
225,Samarai,PG,83.05,broken clouds,-10.6167,150.6667,Nuli Sapi
226,Saint-Louis,SN,82.04,few clouds,16.3333,-15.0,
227,Labuhan,ID,78.67,overcast clouds,-6.8844,112.2051,DoubleFAG
229,Cabo San Lucas,MX,91.71,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
230,Buala,SB,83.12,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
231,Kashi,CN,70.81,few clouds,39.4547,75.9797,帕米尔青年旅舍
233,Arlit,NE,93.13,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
238,Popondetta,PG,81.9,overcast clouds,-8.7537,148.2534,Timos Transit House
241,Iralaya,HN,84.29,broken clouds,15.0,-83.2333,Iglesia morava renovada
245,Zabid,YE,84.97,broken clouds,14.1951,43.3152,مغرب التريبه
246,Padang,ID,78.55,overcast clouds,-0.9492,100.3543,Mercure Padang
247,Praia,CV,72.14,broken clouds,14.9215,-23.5087,LT Aparthotel
249,Lima,PE,66.45,clear sky,-12.0432,-77.0282,Hotel Kamana
251,Wamba,NG,82.31,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
252,Abu Kamal,SY,69.03,clear sky,34.4506,40.9171,البوكمال
254,Huarmey,PE,68.67,overcast clouds,-10.0681,-78.1522,Hotel Miramar
255,Kirakira,SB,83.48,overcast clouds,-10.4544,161.9205,SanBiz Lodge
256,Port Hedland,AU,69.85,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
257,Mar Del Plata,AR,68.88,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
259,The Valley,AI,82.26,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
261,Merauke,ID,80.78,overcast clouds,-8.4667,140.3333,
262,Yazman,PK,92.14,clear sky,29.1212,71.7446,Jamal sons showroom
263,Marrakesh,MA,82.47,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
265,Salalah,OM,84.29,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
269,Innisfail,AU,74.86,overcast clouds,-17.5333,146.0333,Moondarra Motel
270,Miraflores,MX,83.05,broken clouds,19.2167,-98.8083,Hotel Mansión
271,Junin,AR,66.92,overcast clouds,-34.5838,-60.9433,Hotel Central
274,Damietta,EG,67.75,few clouds,31.4165,31.8133,SULIMAN INN
275,Riyadh,SA,77.14,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
276,Rurrenabaque,BO,77.47,scattered clouds,-14.4413,-67.5278,Casa de Campo
277,Ouadda,CF,74.17,overcast clouds,8.0777,22.4007,
278,Pochutla,MX,91.22,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
280,Kushima,JP,66.83,overcast clouds,31.4583,131.2333,Hanaoka
282,Meulaboh,ID,77.13,overcast clouds,4.1363,96.1285,Kost Pria
283,Tecoanapa,MX,86.13,broken clouds,16.5167,-98.75,Hotel Manglares
284,Tibacuy,CO,80.26,broken clouds,4.3511,-72.4564,hospedaje las palmas
285,Sao Filipe,CV,73.67,clear sky,14.8961,-24.4956,Hotel Xaguate
286,Miranda,CO,84.33,overcast clouds,3.2499,-76.2281,unidiversidad organica la utopia
287,Souillac,MU,71.98,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
288,Blackwater,AU,67.55,overcast clouds,-23.5833,148.8833,Blackwater Motor Inn
290,Nouadhibou,MR,65.03,few clouds,20.931,-17.0347,El Medina
294,Acopiara,BR,77.99,overcast clouds,-6.0953,-39.4525,Cantinho do Ceu Hotel
298,Piacabucu,BR,77.43,clear sky,-10.4056,-36.4344,Piaçabuçu News
300,Pitimbu,BR,77.59,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
307,Port Said,EG,68.45,clear sky,31.2565,32.2841,Aracan Hotel
308,Mana,GF,78.04,broken clouds,5.6592,-53.7767,LE SAMANA
310,Pedernales,DO,83.62,clear sky,18.0384,-71.744,Hotel Costa Marina
313,Kampot,KH,82.45,overcast clouds,10.6167,104.1833,Two Moons Hotel
316,Pisco,PE,68.05,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
317,Denpasar,ID,78.46,broken clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
318,Namibe,AO,73.44,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
321,Metro,ID,76.69,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
322,Faya,SA,68.11,clear sky,18.3851,42.4509,املاك خالد الشعشوع
323,Siayan,PH,78.46,light rain,8.2667,123.1,
324,Saint George,US,83.62,haze,37.1041,-113.5841,Best Western Plus Abbey Inn
326,Neuquen,AR,66.09,clear sky,-38.9516,-68.0591,Hotel del Comahue
333,Tulum,MX,86.09,scattered clouds,20.2167,-87.4667,Kin Ha Tulum
334,Faanui,PF,82.11,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
339,Sechura,PE,74.19,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
340,San Patricio,US,87.89,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
341,Vao,NC,73.44,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
342,Adrar,MR,89.26,scattered clouds,20.5022,-10.0711,
346,Payakumbuh,ID,69.46,overcast clouds,-0.2202,100.6308,Dalimo Homestay
348,Ambon,ID,77.14,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
349,Quelimane,MZ,71.55,clear sky,-17.8786,36.8883,Hotel Flamingo
350,Kalmunai,LK,81.18,moderate rain,7.4167,81.8167,VS Villa
354,Roebourne,AU,75.2,overcast clouds,-20.7833,117.1333,Latitude20 Roebourne Village
356,La Plaine,DM,80.24,overcast clouds,15.3333,-61.25,Citrus Creek Plantation
357,Cayenne,GF,82.09,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
364,Dingle,PH,78.04,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
365,Cananeia,BR,67.89,overcast clouds,-25.0147,-47.9267,Pousada Ancoradouro
367,Bubaque,GW,76.48,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
369,Jijiga,ET,67.84,broken clouds,9.35,42.8,RAMAAS HOTEL
370,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
371,Araouane,ML,84.29,clear sky,18.9048,-3.5265,
372,San Pedro,PH,83.32,few clouds,14.35,121.0167,Esquivel's Garden And Resort
374,Kifri,IQ,67.41,few clouds,34.6959,44.9661,میزان کفری
377,Fatehpur,IN,85.19,clear sky,25.9333,80.8,Hotel Bombay Lodge
379,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
384,Tonj,SS,75.04,light rain,7.2737,28.6822,Lakan Hotel
389,Quang Ngai,VN,74.95,overcast clouds,15.1167,108.8,Central Hotel
393,Seydi,TM,81.84,broken clouds,39.4816,62.9137,Seydi oteli
395,Ko Samui,TH,81.77,overcast clouds,9.5357,99.9357,The Passage
397,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
400,Lompoc,US,70.57,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
401,Kapuskasing,CA,71.69,few clouds,49.4169,-82.4331,Park Inn Motel
402,Mindelo,CV,72.95,few clouds,16.8901,-24.9804,Hotel Gaudi
404,Joao Pinheiro,BR,72.34,few clouds,-17.7425,-46.1725,Hotel Santos
407,Bambanglipuro,ID,77.68,overcast clouds,-7.95,110.2833,Puri Brata
409,Paraiso,CR,71.42,broken clouds,9.8383,-83.8656,Hotel Rinconcito Verde
410,Tena,EC,78.96,light rain,-0.9833,-77.8167,Hostal Tena Ñaui
411,Sattahip,TH,84.16,few clouds,12.6664,100.9007,Pob Choke Residences ( พบโชคเรดซิเด้นท์ )
414,Awbari,LY,70.07,clear sky,26.5921,12.7805,فندق أوباري
422,Port Keats,AU,73.94,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
424,Den Chai,TH,78.75,overcast clouds,17.9837,100.0522,Ruean Saen Hotel
429,Camopi,GF,72.97,overcast clouds,3.1655,-52.3158,La pousada
430,Hualmay,PE,65.48,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
431,Mpanda,TZ,65.62,overcast clouds,-6.3655,31.0409,CH Hotel - Mpanda
434,Biak,ID,78.82,overcast clouds,-0.9131,122.8766,Penginapan Kim
435,Ashqelon,IL,65.82,clear sky,31.6693,34.5715,Leonardo Ashkelon
436,Anisoc,GQ,71.89,overcast clouds,1.8658,10.7689,
437,Morondava,MG,73.42,clear sky,-20.2833,44.2833,La Case Bambou
439,Parauna,BR,73.9,clear sky,-16.9478,-50.4486,Hotel Serras de Paraúna
440,Alindao,CF,74.28,light rain,5.0267,21.2088,OCHA Alindao
443,Houma,US,91.0,few clouds,29.5958,-90.7195,Courtyard by Marriott Houma
445,Kampong Cham,KH,78.4,overcast clouds,11.9934,105.4635,7 Makara Hotel
446,Ormara,PK,80.87,clear sky,25.2088,64.6357,Kenara Colony house for Rent
448,Hit,IQ,67.95,clear sky,33.6416,42.8251,ࢪُبَمـا ؏ُـمَـࢪ
449,Gamba,GA,77.52,broken clouds,-2.65,10.0,
450,Soure,BR,76.28,overcast clouds,-0.7167,-48.5233,Casarão da Amazônia
451,Gilgit,PK,69.42,clear sky,35.9221,74.3087,Tourist Hamlet Gilgit
453,Carutapera,BR,74.57,moderate rain,-1.195,-46.02,Lidera
455,Vilhena,BR,80.82,few clouds,-12.7406,-60.1458,Hotel Mirage
456,Vaitape,PF,82.44,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
457,Bara,NG,88.68,scattered clouds,10.3744,10.7288,
463,Hami,CN,65.89,few clouds,42.8,93.45,Laoyutang Resort
465,Adeje,ES,72.21,few clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
466,Dzilam Gonzalez,MX,89.53,clear sky,21.2833,-88.9333,posadas
468,Zunyi,CN,65.5,overcast clouds,27.6867,106.9072,Bishiluo Hostel
471,Cap Malheureux,MU,72.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
474,Saltpond,GH,81.12,light rain,5.2091,-1.0606,Mfantseman Beach Resort
479,Rahuri,IN,85.19,broken clouds,19.3833,74.65,P.W.D RESTHOUSE
481,Yeppoon,AU,69.58,light rain,-23.1333,150.7333,Villa Mar Colina
484,Jawhar,SO,79.56,broken clouds,2.7809,45.5005,hantiwadaag village part one
485,General Luna,PH,80.17,scattered clouds,13.6881,122.1708,Pelobello Ancestral House
487,Payo,ID,73.26,overcast clouds,-3.7508,103.6372,Mess keban agung
488,San Juan,AR,69.8,overcast clouds,-31.5375,-68.5364,Hotel Provincial
489,Kavaratti,IN,85.44,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
491,Todos Santos,MX,73.38,overcast clouds,23.45,-110.2167,Hotel California Todos Santos
492,Maneadero,MX,65.1,few clouds,31.7167,-116.5667,Casa De Thompson
493,Atambua,ID,75.42,few clouds,-9.1061,124.8925,Kost Alfa Flat
495,Alenquer,BR,73.98,light rain,-1.9417,-54.7383,Detinha Hotel
496,Turmalina,BR,68.54,broken clouds,-17.2856,-42.73,Hotel Cristal
499,Lambarene,GA,76.12,overcast clouds,-0.7001,10.2406,Le Refuge
500,Mahibadhoo,MV,83.75,overcast clouds,3.7833,72.9667,Omadhoo Inn
502,Puerto Escondido,MX,88.63,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
504,Sibu,MY,75.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
506,Lethem,GY,76.82,overcast clouds,3.3803,-59.7968,Savannah Inn
507,Chapleau,CA,66.29,scattered clouds,47.8405,-83.4034,Nemegosenda Lake Lodge
510,Jalu,LY,71.6,clear sky,29.0331,21.5482,صاحبة الفخامة
512,Tignere,CM,70.77,few clouds,7.3667,12.65,SADECK
514,Guerrero Negro,MX,65.05,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
516,Mayumba,GA,76.77,scattered clouds,-3.432,10.6554,LIKWALE LODGE
518,Amapa,BR,72.0,overcast clouds,1.0,-52.0,
520,Karratha,AU,75.45,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
521,Moose Factory,CA,71.6,clear sky,51.2585,-80.6094,Moosonee Lilypad
522,Bahia Blanca,AR,66.16,scattered clouds,-38.7196,-62.2724,Hotel Argos
528,Boa Vista,BR,82.38,moderate rain,2.8197,-60.6733,Aipana Plaza Hotel
529,Ewa Beach,US,84.15,broken clouds,21.3156,-158.0072,Base Lodging
531,Noumea,NC,77.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
534,Dwarka,IN,81.05,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
537,Hambantota,LK,82.36,overcast clouds,6.1241,81.1185,Bungalow 63
538,Boende,CD,72.25,overcast clouds,-0.2167,20.8667,
539,Xiamen,CN,72.25,light intensity shower rain,24.4798,118.0819,Xiamen Dongchen Hotel
540,Zemio,CF,69.28,light rain,5.0314,25.1361,OCHA Office
541,Pangai,TO,78.91,few clouds,-19.8,-174.35,Ha'apai Beach Resort
543,Caravelas,BR,72.23,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
544,Mount Isa,AU,69.57,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
547,Hobyo,SO,83.5,moderate rain,5.3505,48.5268,Iftin hotel hobyo
548,Black River,JM,81.75,few clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
551,Longyan,CN,67.12,overcast clouds,25.1072,117.0225,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
552,Westerville,US,68.09,clear sky,40.1262,-82.9291,Hilton Garden Inn Columbus/Polaris
554,Pimenta Bueno,BR,76.77,broken clouds,-11.6725,-61.1936,Cristalina Palace Hotel
555,Koutsouras,GR,66.11,scattered clouds,35.0339,25.9469,The White Houses
556,Clarksdale,US,82.9,clear sky,34.2001,-90.5709,Americas Best Value Inn & Suites Clarksdale
563,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
567,Carlyle,US,75.09,overcast clouds,38.6103,-89.3726,Mariner's Village at Carlyle Lake
568,Lamak,PH,82.04,overcast clouds,10.3997,124.7389,Lyra's Pensionne House
571,Axim,GH,80.49,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
572,Aripuana,BR,75.18,scattered clouds,-9.1667,-60.6333,
573,Bucerias,MX,80.58,few clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
577,Boyolangu,ID,76.96,overcast clouds,-8.1181,111.8935,Yos ega cv
582,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
585,Hirara,JP,76.86,moderate rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
586,Kendari,ID,77.65,overcast clouds,-3.945,122.4989,Hotel Wixel
590,Callaway,US,80.96,clear sky,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
592,Ahuimanu,US,83.91,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
594,Lazaro Cardenas,MX,82.53,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
596,Gat,IL,65.39,clear sky,31.61,34.7642,OlusHome
598,Manoel Urbano,BR,79.29,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
599,Yangjiang,CN,71.98,overcast clouds,21.85,111.9667,HUALUXE Yangjiang City Center
604,Tabuk,PH,77.88,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
605,Morant Bay,JM,83.82,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
610,Safaga,EG,80.06,overcast clouds,26.7292,33.9365,Lamar Resort Abu Soma
611,Kananga,CD,71.69,overcast clouds,-5.8958,22.4178,Guest House Wood Land
612,Ilo,PE,65.34,few clouds,-17.6394,-71.3375,Torreblanca Hotel
614,Ilawe,NG,73.98,light rain,7.8667,4.4333,MR SALAM LODGE
615,Luang Prabang,LA,71.56,overcast clouds,19.8856,102.1347,The Apsara
616,Elmira,US,66.52,clear sky,42.0898,-76.8077,Mark Twain Motor Inn
617,Trairi,BR,76.62,overcast clouds,-3.2778,-39.2689,janelas do mar
619,Price,US,69.06,clear sky,39.5994,-110.8107,National 9 - Price River Inn
620,Enshi,CN,66.43,overcast clouds,30.3,109.4833,Moevenpick Enshi
623,Camocim,BR,78.24,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
624,Guymon,US,89.6,clear sky,36.6828,-101.4816,Simple Rewards
625,Vite,IN,80.28,overcast clouds,17.2833,74.55,Hotel Dreamland
626,Isangel,VU,78.1,scattered clouds,-19.55,169.2667,Tanna Lodge
628,Tiznit,MA,78.71,few clouds,29.5833,-9.5,
629,Guanare,VE,79.97,light rain,9.0418,-69.7421,Nuevo Hotel Coromoto
632,Manono,CD,71.47,broken clouds,-7.3,27.4167,Hotel hewa bora
634,Namatanai,PG,84.34,light rain,-3.6667,152.4333,Seagulls Inn Namatani
636,Khatima,IN,77.88,clear sky,28.9167,79.9667,Hotel Holiday
638,Woodland,US,67.93,broken clouds,38.6785,-121.7733,Hampton Inn & Suites Woodland-Sacramento Area
641,Atar,MR,92.37,overcast clouds,20.5169,-13.0499,Oumou Elghoura
644,Diamantino,BR,74.12,few clouds,-14.4086,-56.4461,Hotel Delta
645,Coolum Beach,AU,67.1,moderate rain,-26.5333,153.1,Coolum Beach Resort
647,Sabha,LY,70.57,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
648,Iacu,BR,72.05,overcast clouds,-12.7672,-40.2117,Pousada e Restaurante Portal da Chapada
649,Pennadam,IN,85.86,overcast clouds,11.4,79.2333,Muthu Home Lodge A/C
653,Pathein,MM,78.82,overcast clouds,16.7833,94.7333,Pathein Hotel
656,Bousse,BF,91.98,few clouds,12.6606,-1.8922,Maison d'hôtes EBEN-EZER DE BOUSSE
658,Cururupu,BR,74.14,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
660,Lagoa Santa,BR,72.57,clear sky,-19.6272,-43.8897,Hotel Lund
661,Sainte-Suzanne,RE,71.82,clear sky,-20.9061,55.6089,Gites Ango
663,Shingu,JP,67.17,broken clouds,33.7333,135.9833,Shingu UI Hotel
665,Labrea,BR,75.27,scattered clouds,-7.2586,-64.7981,Hotel Novo Horizonte
668,Tabou,CI,78.96,overcast clouds,4.423,-7.3528,hotêl doufoulougou
669,Uchiza,PE,72.57,scattered clouds,-8.4592,-76.4633,Hotel San Pedro
670,Busok,PH,78.37,overcast clouds,6.5061,124.5989,Gamayao Farm
671,Harrison,US,84.22,clear sky,30.4091,-89.0436,Residence Inn by Marriott Gulfport-Biloxi Airport
674,Abha,SA,67.82,clear sky,18.2164,42.5053,Abha Hotel
