City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Avinurme,EE,58.9822,26.8642,34.83,83,16,5.97,few clouds
1,Punta Arenas,CL,-53.15,-70.9167,42.91,75,40,23.02,light rain
2,New Norfolk,AU,-42.7826,147.0587,42.71,86,36,1.01,scattered clouds
3,Rikitea,PF,-23.1203,-134.9692,76.37,77,78,19.69,broken clouds
4,Hobart,AU,-42.8794,147.3294,42.66,88,0,4.61,clear sky
5,Tasiilaq,GL,65.6145,-37.6368,37.56,69,99,3.24,overcast clouds
6,Kimbe,PG,-5.5502,150.1429,80.78,83,99,1.99,overcast clouds
7,Hilo,US,19.7297,-155.09,92.28,76,75,11.5,light rain
8,Hithadhoo,MV,-0.6,73.0833,81.97,82,100,22.39,moderate rain
9,Atuona,PF,-9.8,-139.0333,78.6,75,1,15.14,clear sky
10,Bluff,NZ,-46.6,168.3333,50.81,89,100,2.84,overcast clouds
11,Aykhal,RU,66.0,111.5,8.69,97,98,9.22,overcast clouds
12,Santa Fe,AR,-31.6333,-60.7,70.0,62,71,6.02,light rain
13,Port Hawkesbury,CA,45.6169,-61.3485,48.58,67,10,10.0,clear sky
14,Vila Velha,BR,-20.3297,-40.2925,75.15,78,40,12.66,scattered clouds
15,Maputo,MZ,-25.9653,32.5892,67.23,82,75,5.75,broken clouds
16,Torbay,CA,47.6666,-52.7314,45.28,77,2,3.0,clear sky
17,Mataura,NZ,-46.1927,168.8643,51.48,93,99,0.31,moderate rain
18,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,84,81,2.51,broken clouds
19,Haines Junction,CA,60.7522,-137.5108,49.95,34,11,5.75,few clouds
20,Sur,OM,22.5667,59.5289,87.93,37,0,10.96,clear sky
21,Chuy,UY,-33.6971,-53.4616,59.22,78,3,4.09,clear sky
22,Belmonte,BR,-15.8631,-38.8828,75.24,85,95,9.1,light rain
23,Ribeira Grande,PT,38.5167,-28.7,62.94,79,27,5.84,scattered clouds
24,Saldanha,ZA,-33.0117,17.9442,57.27,88,100,7.65,overcast clouds
25,Nikolskoye,RU,59.7035,30.7861,40.8,87,49,5.53,scattered clouds
26,Nueve De Julio,AR,-35.4444,-60.8831,65.34,66,92,2.89,overcast clouds
27,Mareeba,AU,-17.0,145.4333,72.45,93,29,7.47,scattered clouds
28,Barrow,US,71.2906,-156.7887,30.22,86,100,11.5,overcast clouds
29,Kaitangata,NZ,-46.2817,169.8464,52.68,91,89,2.28,overcast clouds
30,Avarua,CK,-21.2078,-159.775,87.85,74,40,6.91,scattered clouds
31,Bonavista,CA,48.6499,-53.1147,33.44,71,3,6.58,clear sky
32,Albany,US,42.6001,-73.9662,63.88,30,100,7.0,overcast clouds
33,Chara,RU,56.9064,118.2631,34.97,97,100,4.79,snow
34,Yellowknife,CA,62.456,-114.3525,25.32,86,100,28.77,overcast clouds
35,Luderitz,NA,-26.6481,15.1594,60.98,42,60,9.08,broken clouds
36,Hermanus,ZA,-34.4187,19.2345,58.17,76,98,3.29,overcast clouds
37,Bethel,US,41.3712,-73.414,57.63,40,100,14.97,overcast clouds
38,Fortuna,US,40.5982,-124.1573,50.99,84,75,10.36,broken clouds
39,Hofn,IS,64.2539,-15.2082,46.33,99,100,7.9,light rain
40,Benalla,AU,-36.55,145.9833,40.86,82,1,3.87,clear sky
41,Busselton,AU,-33.65,115.3333,55.42,83,1,3.0,clear sky
42,Tres Arroyos,AR,-38.3739,-60.2798,63.88,66,5,7.05,clear sky
43,Jacareacanga,BR,-6.2222,-57.7528,77.67,87,26,2.26,scattered clouds
44,Geraldton,AU,-28.7667,114.6,52.21,93,40,10.36,scattered clouds
45,Carnarvon,AU,-24.8667,113.6333,60.87,94,0,8.05,clear sky
46,Omboue,GA,-1.5746,9.2618,77.95,91,39,5.77,scattered clouds
47,Hasaki,JP,35.7333,140.8333,61.29,54,100,11.72,light rain
48,Henties Bay,NA,-22.116,14.2845,60.26,67,0,5.93,clear sky
49,Pevek,RU,69.7008,170.3133,22.73,85,100,11.18,overcast clouds
50,Ahipara,NZ,-35.1667,173.1667,65.73,75,98,10.4,overcast clouds
51,Bredasdorp,ZA,-34.5322,20.0403,54.81,85,100,3.91,overcast clouds
52,Maldonado,UY,-34.6667,-54.9167,58.39,79,4,5.82,clear sky
53,Butaritari,KI,3.0707,172.7902,81.82,79,13,18.32,few clouds
54,Dudinka,RU,69.4058,86.1778,11.62,89,84,13.67,broken clouds
55,Puerto Ayora,EC,-0.7393,-90.3518,78.76,79,51,9.44,broken clouds
56,Ancud,CL,-41.8697,-73.8203,51.51,87,49,3.89,scattered clouds
57,Coxim,BR,-18.5067,-54.76,74.37,40,0,4.63,clear sky
58,Scarborough,GB,54.2797,-0.4044,48.33,85,22,13.0,few clouds
59,Skjervoy,NO,70.0311,20.9714,35.6,68,100,27.0,overcast clouds
60,Livingston,GB,55.9029,-3.5226,53.58,79,0,4.61,clear sky
61,Kapaa,US,22.0752,-159.319,80.58,79,75,12.66,broken clouds
62,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,68,40,3.44,scattered clouds
63,Bonfim,BR,3.0833,-59.95,76.24,90,100,5.7,overcast clouds
64,Shangrao,CN,28.4532,117.9686,68.31,98,100,2.62,moderate rain
65,Port Blair,IN,11.6667,92.75,77.04,94,100,13.8,thunderstorm with rain
66,Pauini,BR,-7.7136,-66.9764,76.39,94,37,1.7,scattered clouds
67,Bengkulu,ID,-3.8004,102.2655,77.0,82,90,3.74,overcast clouds
68,Lebu,CL,-37.6167,-73.65,55.69,97,100,3.4,overcast clouds
69,Evensk,RU,61.95,159.2333,31.08,92,95,3.96,overcast clouds
70,Coahuayana,MX,18.7333,-103.6833,86.38,51,12,7.02,few clouds
71,Jamestown,US,42.097,-79.2353,67.51,16,0,0.0,clear sky
72,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,77,0,11.5,clear sky
73,Mackay,AU,-21.15,149.2,72.68,84,100,14.34,overcast clouds
74,Dicabisagan,PH,17.0818,122.4157,78.78,83,38,2.51,scattered clouds
75,Dubbo,AU,-32.25,148.6167,46.53,87,0,10.36,clear sky
76,Sayyan,YE,15.1718,44.3244,67.23,33,10,3.74,clear sky
77,Saint-Philippe,RE,-21.3585,55.7679,71.19,85,33,7.99,scattered clouds
78,Ust-Shonosha,RU,61.1531,41.343,36.93,96,100,9.15,light rain
79,Avera,US,33.194,-82.5271,69.31,48,73,7.34,broken clouds
80,East London,ZA,-33.0153,27.9116,63.18,75,96,11.41,overcast clouds
81,Castro,BR,-24.7911,-50.0119,54.36,88,2,3.89,clear sky
82,Port Alfred,ZA,-33.5906,26.891,56.17,92,99,1.99,overcast clouds
83,Reconquista,AR,-29.15,-59.65,62.91,62,39,4.74,scattered clouds
84,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,65,75,13.8,broken clouds
85,Dikson,RU,73.5069,80.5464,26.8,95,100,26.71,light snow
86,Kodiak,US,57.79,-152.4072,49.51,40,0,18.41,clear sky
87,Mao,ES,39.8885,4.2658,61.36,72,20,3.44,few clouds
88,Vostok,RU,46.4856,135.8833,40.6,71,83,4.79,broken clouds
89,Saskylakh,RU,71.9167,114.0833,9.57,94,95,13.67,overcast clouds
90,Hermosillo,MX,29.0667,-110.9667,97.68,19,0,14.97,clear sky
91,Ushuaia,AR,-54.8,-68.3,44.26,65,40,12.66,light intensity drizzle
92,Lorengau,PG,-2.0226,147.2712,84.65,71,59,16.75,broken clouds
93,Georgetown,MY,5.4112,100.3354,82.33,91,20,5.75,light rain
94,Saint Stephen,GB,50.3333,-4.9,52.21,71,57,10.36,broken clouds
95,Severo-Kurilsk,RU,50.6789,156.125,38.57,95,100,17.22,moderate rain
96,Baykit,RU,61.67,96.37,23.38,92,95,2.86,overcast clouds
97,Green River,US,41.5286,-109.4662,57.97,30,99,5.99,overcast clouds
98,Ponyri,RU,52.3186,36.3039,49.89,93,100,6.04,overcast clouds
99,Kodinsk,RU,58.6881,99.1844,25.88,80,99,6.22,overcast clouds
100,Upernavik,GL,72.7868,-56.1549,16.52,83,60,5.86,broken clouds
101,Mount Gambier,AU,-37.8333,140.7667,44.8,89,90,4.41,overcast clouds
102,Afua,BR,-0.1567,-50.3867,75.31,96,100,6.98,overcast clouds
103,Constitucion,CL,-35.3333,-72.4167,54.3,92,100,6.44,overcast clouds
104,Zarubino,RU,42.63,131.0922,47.28,54,19,9.46,few clouds
105,Telfs,AT,47.3,11.0667,56.82,95,93,2.77,overcast clouds
106,Cape Town,ZA,-33.9258,18.4232,58.91,84,0,1.14,clear sky
107,Bilma,NE,18.6853,12.9164,92.19,11,93,2.51,overcast clouds
108,Port-Gentil,GA,-0.7193,8.7815,82.36,89,40,5.75,scattered clouds
109,Kharp,RU,66.8014,65.8081,33.64,99,100,1.59,overcast clouds
110,Harrisonville,US,38.6533,-94.3488,76.78,57,100,13.8,overcast clouds
111,Sinnamary,GF,5.3833,-52.95,78.46,84,22,9.73,few clouds
112,Campbellsville,US,37.3434,-85.3419,69.94,49,28,1.01,scattered clouds
113,Wilkie,CA,52.4168,-108.7014,53.98,54,89,12.3,light rain
114,Kanker,IN,20.2719,81.4931,78.01,31,35,4.99,scattered clouds
115,Poitiers,FR,46.5833,0.3333,62.78,57,0,4.61,clear sky
116,Thompson,CA,55.7435,-97.8558,60.96,36,20,17.27,few clouds
117,Acapulco,MX,16.8634,-99.8901,84.02,70,0,12.66,smoke
118,Chokurdakh,RU,70.6333,147.9167,16.43,86,61,8.88,broken clouds
119,Kollam,IN,8.8833,76.6,82.22,85,99,10.38,overcast clouds
120,Kamenka,RU,51.3223,42.7678,47.57,52,0,1.59,clear sky
121,Viedma,AR,-40.8135,-62.9967,63.46,40,100,13.91,overcast clouds
122,Sedona,US,34.8697,-111.761,81.99,12,0,23.02,clear sky
123,Keningau,MY,5.3378,116.1602,72.16,99,100,1.88,overcast clouds
124,Aksu,CN,41.1231,80.2644,70.34,31,0,3.74,clear sky
125,Vaini,TO,-21.2,-175.2,78.96,69,20,9.22,few clouds
126,Shitanjing,CN,39.2342,106.3439,48.04,63,1,2.95,clear sky
127,Thunder Bay,CA,48.4001,-89.3168,50.29,53,100,10.36,overcast clouds
128,Luganville,VU,-15.5333,167.1667,79.65,70,81,13.73,broken clouds
129,Saint-Pierre,RE,-21.3393,55.4781,71.28,68,0,8.05,clear sky
130,Katsuura,JP,35.1333,140.3,60.82,69,100,13.49,light rain
131,Qaanaaq,GL,77.484,-69.3632,24.4,81,100,3.09,overcast clouds
132,Bourail,NC,-21.5667,165.4833,74.73,59,97,7.9,overcast clouds
133,Kudahuvadhoo,MV,2.6708,72.8944,84.04,78,100,18.99,very heavy rain
134,Nanortalik,GL,60.1432,-45.2371,37.2,89,100,0.45,overcast clouds
135,Saint-Joseph,RE,-21.3667,55.6167,70.18,82,16,7.96,few clouds
136,Fuyang,CN,32.9,115.8167,59.34,47,100,11.36,overcast clouds
137,Kavieng,PG,-2.5744,150.7967,84.81,66,97,18.39,overcast clouds
138,Hargeysa,SO,9.56,44.065,72.75,61,73,4.83,broken clouds
139,Khatanga,RU,71.9667,102.5,4.62,96,45,8.9,scattered clouds
140,Limbe,CM,4.0242,9.2149,80.04,84,98,5.1,light rain
141,Kandi,BJ,11.1342,2.9386,82.38,55,100,7.43,overcast clouds
142,Kahului,US,20.8947,-156.47,86.02,48,40,17.27,scattered clouds
143,Mahebourg,MU,-20.4081,57.7,72.25,88,20,4.61,few clouds
144,Lasa,IT,46.6166,10.7002,52.68,96,99,1.16,overcast clouds
145,Cidreira,BR,-30.1811,-50.2056,66.76,79,0,14.05,clear sky
146,Garzon,CO,2.1959,-75.6278,76.5,83,75,4.9,broken clouds
147,Steinbach,DE,50.1667,8.5667,59.99,55,0,13.8,clear sky
148,Mattru,SL,7.6244,-11.8332,75.76,93,100,2.82,overcast clouds
149,Rindal,NO,63.0565,9.2124,37.35,72,100,5.7,light rain
150,Natal,BR,-5.795,-35.2094,80.82,83,0,12.66,clear sky
151,Waipawa,NZ,-41.4122,175.5153,59.83,77,100,15.7,overcast clouds
152,Tombouctou,ML,20.0,-3.0,82.04,7,0,11.16,clear sky
153,Cuauhtemoc,MX,28.4167,-106.8667,84.33,7,0,24.36,clear sky
154,Takoradi,GH,4.8845,-1.7554,80.8,83,92,10.94,overcast clouds
155,West Bay,KY,19.3667,-81.4167,87.08,75,40,9.22,scattered clouds
156,Requena,ES,39.4883,-1.1004,52.52,60,42,2.8,scattered clouds
157,Port Elizabeth,ZA,-33.918,25.5701,61.09,97,100,5.75,light intensity drizzle rain
158,Cotonou,BJ,6.3654,2.4183,84.18,79,40,11.5,scattered clouds
159,Saquarema,BR,-22.92,-42.5103,73.44,74,47,6.73,scattered clouds
160,College,US,64.8569,-147.8028,45.23,55,75,10.36,broken clouds
161,Komsomolskiy,UZ,40.4272,71.7189,70.52,46,0,9.22,clear sky
162,Saint Anthony,US,45.0205,-93.218,60.75,68,100,17.27,overcast clouds
163,Chabahar,IR,25.2919,60.643,82.22,74,0,11.14,clear sky
164,Rocha,UY,-34.4833,-54.3333,57.33,82,0,5.41,clear sky
165,Baruun-Urt,MN,46.6806,113.2792,53.64,27,97,23.17,overcast clouds
166,Billund,DK,55.7335,9.1078,49.6,87,54,6.91,broken clouds
167,Mattawa,US,46.7379,-119.9028,59.0,40,62,7.0,broken clouds
168,Ottumwa,US,41.02,-92.4113,70.34,52,100,16.11,overcast clouds
169,Bandarbeyla,SO,9.4942,50.8122,82.47,83,14,8.7,light rain
170,Tura,IN,25.5198,90.2201,70.68,87,9,4.32,clear sky
171,Lata,PT,40.1629,-8.3327,58.05,76,6,0.92,clear sky
172,Rapar,IN,23.5667,70.6333,81.32,65,0,16.46,clear sky
173,Panzhihua,CN,26.5851,101.7128,67.28,83,31,0.58,scattered clouds
174,Nome,US,64.5011,-165.4064,33.17,93,100,19.57,light snow
175,Kruisfontein,ZA,-34.0033,24.7314,55.42,67,96,4.0,overcast clouds
176,Umm Kaddadah,SD,13.6017,26.6876,82.72,7,56,12.73,broken clouds
177,Bambous Virieux,MU,-20.3428,57.7575,72.21,88,20,4.61,few clouds
178,Touros,BR,-5.1989,-35.4608,79.14,84,100,13.76,overcast clouds
179,Yulara,AU,-25.2406,130.9889,48.04,46,100,6.91,overcast clouds
180,Erenhot,CN,43.6475,111.9767,52.39,24,3,10.85,clear sky
181,Ust-Kuyga,RU,70.0167,135.6,25.77,92,100,2.37,light snow
182,Vanimo,PG,-2.6741,141.3028,80.69,85,100,6.22,overcast clouds
183,Necochea,AR,-38.5473,-58.7368,64.81,70,16,8.66,few clouds
184,Richards Bay,ZA,-28.783,32.0377,65.3,89,97,10.27,light rain
185,Conde,BR,-7.2597,-34.9075,76.46,88,20,10.36,few clouds
186,Placido De Castro,BR,-10.3353,-67.1856,80.71,68,76,2.44,broken clouds
187,Nuuk,GL,64.1835,-51.7216,32.61,93,75,13.8,broken clouds
188,Horodnytsya,UA,50.807,27.3168,54.1,86,97,4.79,overcast clouds
189,El Chol,GT,14.9642,-90.4806,81.5,48,28,6.2,scattered clouds
190,Ponta Do Sol,PT,32.6667,-17.1,63.23,72,66,7.07,broken clouds
191,Cam Ranh,VN,11.9214,109.1591,78.76,89,40,2.3,scattered clouds
192,Tairua,NZ,-37.0167,175.85,62.62,76,91,5.41,overcast clouds
193,Greenville,US,35.6127,-77.3663,51.82,91,100,11.5,overcast clouds
194,Toowoomba,AU,-27.55,151.9667,55.26,95,100,8.01,light rain
195,Phan Thiet,VN,10.9333,108.1,78.28,87,100,5.95,overcast clouds
196,Campbell River,CA,50.0163,-125.2446,53.13,54,75,8.05,broken clouds
197,Manyana,BW,-23.4,21.7167,49.96,31,0,7.56,clear sky
198,Longyearbyen,SJ,78.2186,15.6401,15.64,62,75,16.11,broken clouds
199,Alexandria,EG,31.2156,29.9553,68.79,43,2,14.52,clear sky
200,Santiago,CL,-33.4569,-70.6483,63.18,72,100,5.75,mist
201,Acarau,BR,-2.8856,-40.12,78.42,87,100,9.26,overcast clouds
202,Tuatapere,NZ,-46.1333,167.6833,53.37,87,100,2.3,overcast clouds
203,Vero Beach,US,27.6386,-80.3973,85.03,62,0,10.36,clear sky
204,Naze,JP,28.3667,129.4833,70.72,91,98,7.54,overcast clouds
205,Road Town,VG,18.4167,-64.6167,80.69,82,63,13.24,broken clouds
206,Quatre Cocos,MU,-20.2078,57.7625,72.09,87,26,8.32,scattered clouds
207,Edd,ER,13.9297,41.6925,83.53,76,100,5.5,overcast clouds
208,Tezu,IN,27.9167,96.1667,72.41,70,2,4.68,clear sky
209,Margate,GB,51.3813,1.3862,49.3,82,6,3.0,clear sky
210,Airai,TL,-8.9266,125.4092,57.96,89,51,4.18,broken clouds
211,Marawi,PH,7.9986,124.2928,70.45,94,96,1.12,overcast clouds
212,Olga,RU,43.7444,135.2892,49.91,42,5,5.97,clear sky
213,Taoudenni,ML,22.6783,-3.9836,86.32,8,25,10.45,scattered clouds
214,Wanning,CN,18.8003,110.3967,76.44,88,100,3.36,overcast clouds
215,Pacific Grove,US,36.6177,-121.9166,63.55,69,75,13.8,broken clouds
216,Ismailia,EG,30.6043,32.2723,68.07,39,11,12.3,few clouds
217,Umea,SE,63.8284,20.2597,39.9,56,0,4.61,clear sky
218,Ippy,CF,6.2679,21.2247,75.15,75,83,0.96,broken clouds
219,Taltal,CL,-25.4,-70.4833,62.29,70,1,1.77,clear sky
220,Grand Gaube,MU,-20.0064,57.6608,72.37,79,3,3.0,clear sky
221,Hornepayne,CA,49.2138,-84.7705,64.02,26,94,12.66,overcast clouds
222,Victoria,HK,22.2855,114.1577,77.38,82,100,5.99,overcast clouds
223,Kismayo,SO,-0.3582,42.5454,79.88,86,97,13.58,light rain
