City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Yuxia,CN,34.0615,108.6291,57.81,96,100,0.92,moderate rain
225,Samarai,PG,-10.6167,150.6667,83.05,80,65,13.44,broken clouds
226,Saint-Louis,SN,16.3333,-15.0,82.04,33,22,9.66,few clouds
227,Labuhan,ID,-6.8844,112.2051,78.67,88,98,3.67,overcast clouds
228,Ulma,DE,48.3984,9.9916,53.4,95,25,5.39,scattered clouds
229,Cabo San Lucas,MX,22.8909,-109.9124,91.71,22,40,11.5,scattered clouds
230,Buala,SB,-8.145,159.5921,83.12,80,98,9.91,moderate rain
231,Kashi,CN,39.4547,75.9797,70.81,24,20,6.71,few clouds
232,Altamont,US,42.2068,-121.7372,40.39,76,75,13.8,broken clouds
233,Arlit,NE,18.7369,7.3853,93.13,17,99,3.65,overcast clouds
234,Kaeo,NZ,-35.1,173.7833,63.32,97,97,8.21,overcast clouds
235,Tazovskiy,RU,67.4667,78.7,32.56,98,100,14.0,light snow
236,Ostrovnoy,RU,68.0531,39.5131,26.24,79,29,7.99,scattered clouds
237,Ust-Tsilma,RU,65.441,52.1498,35.2,97,100,10.16,snow
238,Popondetta,PG,-8.7537,148.2534,81.9,71,97,1.23,overcast clouds
239,Tiksi,RU,71.6872,128.8694,8.01,94,74,4.18,broken clouds
240,Ilulissat,GL,69.2167,-51.1,28.42,69,3,2.3,clear sky
241,Iralaya,HN,15.0,-83.2333,84.29,70,59,10.69,broken clouds
242,Yerbogachen,RU,61.2767,108.0108,27.21,84,100,10.27,overcast clouds
243,Plettenberg Bay,ZA,-34.0527,23.3716,56.88,72,67,2.84,broken clouds
244,Port Augusta,AU,-32.5,137.7667,53.31,69,79,4.47,broken clouds
245,Zabid,YE,14.1951,43.3152,84.97,64,71,5.55,broken clouds
246,Padang,ID,-0.9492,100.3543,78.55,81,87,3.58,overcast clouds
247,Praia,CV,14.9215,-23.5087,72.14,73,75,14.97,broken clouds
248,Vila,PT,42.0304,-8.1588,58.08,61,59,1.57,broken clouds
249,Lima,PE,-12.0432,-77.0282,66.45,73,0,10.36,clear sky
250,Iqaluit,CA,63.7506,-68.5145,29.7,63,75,4.61,broken clouds
251,Wamba,NG,8.9333,8.6,82.31,59,97,2.04,overcast clouds
252,Abu Kamal,SY,34.4506,40.9171,69.03,32,0,5.7,clear sky
253,Zhezkazgan,KZ,47.8043,67.7144,53.62,33,100,17.54,moderate rain
254,Huarmey,PE,-10.0681,-78.1522,68.67,80,93,9.44,overcast clouds
255,Kirakira,SB,-10.4544,161.9205,83.48,77,97,11.92,overcast clouds
256,Port Hedland,AU,-20.3167,118.5667,69.85,40,89,8.05,overcast clouds
257,Mar Del Plata,AR,-38.0023,-57.5575,68.88,72,0,16.11,clear sky
258,Eureka,US,40.8021,-124.1637,50.18,60,100,18.61,overcast clouds
259,The Valley,AI,18.217,-63.0578,82.26,83,75,11.5,broken clouds
260,Vigrestad,NO,58.5667,5.7,42.58,69,100,1.7,overcast clouds
261,Merauke,ID,-8.4667,140.3333,80.78,89,100,10.56,overcast clouds
262,Yazman,PK,29.1212,71.7446,92.14,16,0,13.35,clear sky
263,Marrakesh,MA,31.6315,-8.0083,82.47,20,0,4.61,clear sky
264,Pangnirtung,CA,66.1451,-65.7125,27.03,89,87,2.86,overcast clouds
265,Salalah,OM,17.0151,54.0924,84.29,74,40,5.75,scattered clouds
266,Rio Gallegos,AR,-51.6226,-69.2181,42.85,75,0,13.8,clear sky
267,Katangli,RU,51.7102,143.2326,32.04,99,95,13.0,overcast clouds
268,Tortoli,IT,39.9256,9.6572,58.82,88,40,8.05,scattered clouds
269,Innisfail,AU,-17.5333,146.0333,74.86,90,92,11.21,overcast clouds
270,Miraflores,MX,19.2167,-98.8083,83.05,33,79,7.36,broken clouds
271,Junin,AR,-34.5838,-60.9433,66.92,59,96,5.64,overcast clouds
272,Rabo De Peixe,PT,37.8,-25.5833,63.28,83,20,5.75,few clouds
273,Mikhaylovka,RU,50.06,43.2379,47.7,56,7,4.68,clear sky
274,Damietta,EG,31.4165,31.8133,67.75,68,13,17.72,few clouds
275,Riyadh,SA,24.6877,46.7219,77.14,23,0,9.4,clear sky
276,Rurrenabaque,BO,-14.4413,-67.5278,77.47,69,50,1.79,scattered clouds
277,Ouadda,CF,8.0777,22.4007,74.17,71,95,5.59,overcast clouds
278,Pochutla,MX,15.7432,-96.4661,91.22,46,58,8.77,broken clouds
279,Timizart,DZ,36.8,4.2667,55.4,67,6,5.55,clear sky
280,Kushima,JP,31.4583,131.2333,66.83,89,100,2.82,overcast clouds
281,Marathon,US,44.9,-89.7668,62.19,34,75,14.97,broken clouds
282,Meulaboh,ID,4.1363,96.1285,77.13,88,100,3.96,overcast clouds
283,Tecoanapa,MX,16.5167,-98.75,86.13,56,68,10.18,broken clouds
284,Tibacuy,CO,4.3511,-72.4564,80.26,82,52,5.75,broken clouds
285,Sao Filipe,CV,14.8961,-24.4956,73.67,74,0,14.23,clear sky
286,Miranda,CO,3.2499,-76.2281,84.33,81,97,2.35,overcast clouds
287,Souillac,MU,-20.5167,57.5167,71.98,88,20,4.61,few clouds
288,Blackwater,AU,-23.5833,148.8833,67.55,83,100,6.6,overcast clouds
289,Balkanabat,TM,39.5108,54.3671,59.4,74,76,15.32,broken clouds
290,Nouadhibou,MR,20.931,-17.0347,65.03,90,18,20.18,few clouds
291,Neryungri,RU,56.6709,124.6491,34.0,98,100,5.55,light snow
292,Esperance,AU,-33.8667,121.9,59.54,48,1,8.63,clear sky
293,Launceston,AU,-41.45,147.1667,44.15,93,100,6.91,overcast clouds
294,Acopiara,BR,-6.0953,-39.4525,77.99,59,97,3.33,overcast clouds
295,Bageshwar,IN,29.85,79.7667,64.0,48,1,3.06,clear sky
296,Bunia,CD,1.5667,30.25,62.71,95,81,2.21,light rain
297,Mason City,US,43.1536,-93.201,55.33,81,100,14.97,overcast clouds
298,Piacabucu,BR,-10.4056,-36.4344,77.43,77,10,8.79,clear sky
299,Newtownards,GB,54.5924,-5.6909,56.14,89,100,5.75,overcast clouds
300,Pitimbu,BR,-7.4706,-34.8086,77.59,79,98,12.71,overcast clouds
301,Havelock,US,34.8791,-76.9013,55.38,92,100,14.97,mist
302,Grindavik,IS,63.8424,-22.4338,50.47,93,100,21.85,overcast clouds
303,Victor Harbor,AU,-35.5667,138.6167,50.68,70,48,6.06,scattered clouds
304,Aklavik,CA,68.2191,-135.0107,43.0,67,26,8.34,scattered clouds
305,Boguchany,RU,58.3814,97.4531,26.49,75,93,4.81,overcast clouds
306,Puerto Rico,AR,-26.796,-55.024,62.58,79,4,1.32,clear sky
307,Port Said,EG,31.2565,32.2841,68.45,71,7,20.49,clear sky
308,Mana,GF,5.6592,-53.7767,78.04,85,51,8.21,broken clouds
309,Verkhoyansk,RU,67.5447,133.385,32.02,98,100,1.72,snow
310,Pedernales,DO,18.0384,-71.744,83.62,64,4,2.66,clear sky
311,Cherskiy,RU,68.75,161.3,25.11,89,100,12.95,overcast clouds
312,Asau,RO,46.4333,26.4,49.95,82,99,2.15,overcast clouds
313,Kampot,KH,10.6167,104.1833,82.45,90,100,4.65,overcast clouds
314,Cheremshanka,RU,56.1192,60.268,43.48,58,94,3.49,overcast clouds
315,Claremorris,IE,53.7167,-9.0,54.36,90,100,11.03,overcast clouds
316,Pisco,PE,-13.7,-76.2167,68.05,77,0,20.71,clear sky
317,Denpasar,ID,-8.65,115.2167,78.46,100,75,2.3,broken clouds
318,Namibe,AO,-15.1961,12.1522,73.44,61,0,8.23,clear sky
319,Kaitong,CN,44.8135,123.15,54.16,22,0,8.9,clear sky
320,Balkhash,KZ,46.844,74.9804,50.27,33,37,25.86,scattered clouds
321,Metro,ID,-5.1131,105.3067,76.69,85,97,4.65,overcast clouds
322,Faya,SA,18.3851,42.4509,68.11,56,0,0.98,clear sky
323,Siayan,PH,8.2667,123.1,78.46,92,87,4.32,light rain
324,Saint George,US,37.1041,-113.5841,83.62,11,100,46.04,haze
325,Vagur,FO,61.4732,-6.8119,47.57,96,100,25.21,light rain
326,Neuquen,AR,-38.9516,-68.0591,66.09,45,0,2.3,clear sky
327,Clyde River,CA,70.4692,-68.5914,26.83,93,100,12.66,overcast clouds
328,Mandalgovi,MN,45.7625,106.2708,46.85,69,55,26.4,broken clouds
329,Egvekinot,RU,66.3167,-179.1667,28.13,92,100,2.13,overcast clouds
330,Mayo,US,38.8876,-76.5119,57.61,50,100,6.91,overcast clouds
331,Tukrah,LY,32.5341,20.5791,62.06,81,4,3.06,clear sky
332,Tarquinia,IT,42.2482,11.7553,60.8,77,63,7.38,broken clouds
333,Tulum,MX,20.2167,-87.4667,86.09,69,42,7.63,scattered clouds
334,Faanui,PF,-16.4833,-151.75,82.11,75,0,12.62,light rain
335,Leh,IN,34.1667,77.5833,44.89,52,2,4.14,clear sky
336,Khuzhir,RU,53.1939,107.3397,31.41,68,100,13.78,overcast clouds
337,Hudson Bay,CA,52.85,-102.3842,58.73,44,100,9.24,overcast clouds
338,Klaksvik,FO,62.2266,-6.589,49.12,98,100,20.47,light rain
339,Sechura,PE,-5.5569,-80.8222,74.19,64,64,19.35,broken clouds
340,San Patricio,US,28.017,-97.5169,87.89,55,1,20.42,clear sky
341,Vao,NC,-22.6667,167.4833,73.44,69,97,11.92,overcast clouds
342,Adrar,MR,20.5022,-10.0711,89.26,12,38,5.82,scattered clouds
343,Sharan,RU,54.8167,54.0,47.28,52,100,3.36,overcast clouds
344,Kvareli,GE,41.9524,45.8151,48.97,81,99,3.71,overcast clouds
345,Zlotow,PL,53.3635,17.0408,42.85,71,6,8.79,clear sky
346,Payakumbuh,ID,-0.2202,100.6308,69.46,95,88,3.09,overcast clouds
347,Provideniya,RU,64.3833,-173.3,33.15,95,84,10.6,broken clouds
348,Ambon,ID,-3.6954,128.1814,77.14,94,40,4.61,light rain
349,Quelimane,MZ,-17.8786,36.8883,71.55,88,0,2.3,clear sky
350,Kalmunai,LK,7.4167,81.8167,81.18,81,95,6.78,moderate rain
351,Fairfield,US,41.2668,-73.3162,57.61,36,100,16.11,overcast clouds
352,Paamiut,GL,61.994,-49.6678,33.03,88,100,19.3,overcast clouds
353,Kyshtovka,RU,56.555,76.6271,44.73,75,100,4.83,overcast clouds
354,Roebourne,AU,-20.7833,117.1333,75.2,37,99,12.5,overcast clouds
355,Ayr,GB,55.4627,-4.6339,54.93,82,0,13.8,clear sky
356,La Plaine,DM,15.3333,-61.25,80.24,81,92,8.99,overcast clouds
357,Cayenne,GF,4.9333,-52.3333,82.09,1,40,3.44,scattered clouds
358,Bijar,IR,35.8668,47.6051,42.08,62,1,7.25,clear sky
359,Churapcha,RU,62.0025,132.4325,34.61,98,100,7.25,snow
360,Benghazi,LY,32.1167,20.0667,64.53,71,14,11.14,few clouds
361,Zhigansk,RU,66.7697,123.3711,18.68,93,100,25.19,snow
362,Alice Springs,AU,-23.7,133.8833,45.95,53,100,5.75,overcast clouds
363,Yar-Sale,RU,66.8333,70.8333,35.2,100,100,10.51,overcast clouds
364,Dingle,PH,10.9995,122.6711,78.04,87,95,7.9,overcast clouds
365,Cananeia,BR,-25.0147,-47.9267,67.89,75,94,3.04,overcast clouds
366,Codrington,AU,-38.2667,141.9667,46.6,90,61,6.46,broken clouds
367,Bubaque,GW,11.2833,-15.8333,76.48,75,37,5.35,light rain
368,Verkhneuralsk,RU,53.8769,59.2106,45.48,38,100,2.42,overcast clouds
369,Jijiga,ET,9.35,42.8,67.84,34,61,4.97,broken clouds
370,Olinda,BR,-8.0089,-34.8553,78.53,73,40,5.75,scattered clouds
371,Araouane,ML,18.9048,-3.5265,84.29,6,0,12.17,clear sky
372,San Pedro,PH,14.35,121.0167,83.32,78,20,4.61,few clouds
373,Taywarah,AF,33.35,64.4167,57.33,29,70,4.09,broken clouds
374,Kifri,IQ,34.6959,44.9661,67.41,34,17,5.44,few clouds
375,Lanzhou,CN,36.0564,103.7922,50.14,74,0,0.69,clear sky
376,Mmathubudukwane,BW,-24.6,26.4333,59.85,41,0,8.03,clear sky
377,Fatehpur,IN,25.9333,80.8,85.19,35,0,6.67,clear sky
378,Berlevag,NO,70.8578,29.0864,30.15,80,100,17.27,overcast clouds
379,Alofi,NU,-19.0595,-169.9187,75.09,94,89,10.36,overcast clouds
380,Pinyug,RU,60.251,47.7842,49.5,72,83,10.0,broken clouds
381,Port Hardy,CA,50.6996,-127.4199,51.98,54,40,17.27,scattered clouds
382,Half Moon Bay,US,37.4636,-122.4286,62.67,56,0,29.93,haze
383,Batagay,RU,67.6333,134.6333,32.14,96,100,4.45,light snow
384,Tonj,SS,7.2737,28.6822,75.04,78,100,6.55,light rain
385,Leningradskiy,RU,69.3833,178.4167,26.26,91,100,8.37,overcast clouds
386,Lagoa,PT,39.05,-27.9833,61.5,83,52,9.82,broken clouds
387,Soloneshnoye,RU,51.6544,84.3197,35.46,54,21,4.54,few clouds
388,Sol-Iletsk,RU,51.1631,54.9918,52.79,48,100,8.59,overcast clouds
389,Quang Ngai,VN,15.1167,108.8,74.95,90,100,3.29,overcast clouds
390,Broken Hill,AU,-31.95,141.4333,46.11,81,0,6.91,clear sky
391,Dunedin,NZ,-45.8742,170.5036,55.8,82,100,1.01,overcast clouds
392,Port Macquarie,AU,-31.4333,152.9167,56.89,69,0,5.08,clear sky
393,Seydi,TM,39.4816,62.9137,81.84,38,59,20.87,broken clouds
394,Ust-Maya,RU,60.4167,134.5333,43.79,82,100,9.17,overcast clouds
395,Ko Samui,TH,9.5357,99.9357,81.77,82,100,12.82,overcast clouds
396,Te Anau,NZ,-45.4167,167.7167,50.43,90,100,0.25,light rain
397,Miri,MY,4.4148,114.0089,77.14,94,40,8.05,scattered clouds
398,Vestmannaeyjar,IS,63.4427,-20.2734,47.77,94,100,25.37,light rain
399,Ust-Tarka,RU,55.5672,75.705,45.25,76,70,5.95,broken clouds
400,Lompoc,US,34.6391,-120.4579,70.57,58,0,31.07,clear sky
401,Kapuskasing,CA,49.4169,-82.4331,71.69,15,20,16.11,few clouds
402,Mindelo,CV,16.8901,-24.9804,72.95,68,20,21.85,few clouds
403,Abu Samrah,SY,35.3029,37.1841,60.66,55,8,4.38,clear sky
404,Joao Pinheiro,BR,-17.7425,-46.1725,72.34,58,23,6.64,few clouds
405,Sessa Aurunca,IT,41.2408,13.9328,59.52,70,95,5.48,overcast clouds
406,Palencia,ES,42.4167,-4.5,56.91,76,4,6.71,clear sky
407,Bambanglipuro,ID,-7.95,110.2833,77.68,89,100,2.64,overcast clouds
408,Nemuro,JP,43.3236,145.575,44.08,71,22,12.53,few clouds
409,Paraiso,CR,9.8383,-83.8656,71.42,90,64,2.24,broken clouds
410,Tena,EC,-0.9833,-77.8167,78.96,96,49,1.12,light rain
411,Sattahip,TH,12.6664,100.9007,84.16,94,20,5.75,few clouds
412,Homer,US,59.6425,-151.5483,46.29,65,0,13.8,clear sky
413,Vardo,NO,70.3705,31.1107,26.58,80,75,12.66,broken clouds
414,Awbari,LY,26.5921,12.7805,70.07,18,0,6.55,clear sky
415,Elizabeth City,US,36.2946,-76.2511,52.02,90,100,21.85,overcast clouds
416,Capaci,IT,38.1711,13.2393,61.25,94,2,4.61,clear sky
417,Khorixas,NA,-20.3667,14.9667,65.73,26,0,2.62,clear sky
418,Kalevala,RU,65.2,31.1667,32.4,81,68,3.94,broken clouds
419,Sioux Lookout,CA,50.1001,-91.917,44.67,100,100,9.22,overcast clouds
420,Chermoz,RU,58.787,56.1489,41.59,78,7,8.23,clear sky
421,Beringovskiy,RU,63.05,179.3167,36.19,69,37,22.12,scattered clouds
422,Port Keats,AU,-14.25,129.55,73.94,40,0,11.41,clear sky
423,Juliaca,PE,-15.5,-70.1333,49.33,32,92,4.0,overcast clouds
424,Den Chai,TH,17.9837,100.0522,78.75,97,92,1.86,overcast clouds
425,De Aar,ZA,-30.6497,24.0123,49.28,71,5,9.51,clear sky
426,Teguldet,RU,57.3064,88.1667,28.26,60,1,3.47,clear sky
427,Arman,RU,59.7,150.1667,41.02,65,78,1.86,broken clouds
428,San Quintin,MX,30.4833,-115.95,62.28,64,0,22.75,clear sky
429,Camopi,GF,3.1655,-52.3158,72.97,97,93,2.21,overcast clouds
430,Hualmay,PE,-11.0964,-77.6139,65.48,88,73,9.01,broken clouds
431,Mpanda,TZ,-6.3655,31.0409,65.62,85,96,2.1,overcast clouds
432,Melilla,ES,35.2937,-2.9383,61.18,82,0,2.3,clear sky
433,Ketchikan,US,55.3422,-131.6461,57.67,44,0,9.22,clear sky
434,Biak,ID,-0.9131,122.8766,78.82,84,92,5.14,overcast clouds
435,Ashqelon,IL,31.6693,34.5715,65.82,59,4,7.72,clear sky
436,Anisoc,GQ,1.8658,10.7689,71.89,98,100,1.41,overcast clouds
437,Morondava,MG,-20.2833,44.2833,73.42,86,0,8.46,clear sky
438,Oneonta,US,42.4529,-75.0638,59.81,33,55,6.98,broken clouds
439,Parauna,BR,-16.9478,-50.4486,73.9,59,6,2.91,clear sky
440,Alindao,CF,5.0267,21.2088,74.28,84,100,1.52,light rain
441,Mehamn,NO,71.0357,27.8492,30.11,80,100,18.21,light snow
442,Bira,RU,49.0,132.4667,53.96,37,5,4.52,clear sky
443,Houma,US,29.5958,-90.7195,91.0,72,18,5.99,few clouds
444,Toktogul,KG,41.8708,72.9402,64.44,45,0,2.35,clear sky
445,Kampong Cham,KH,11.9934,105.4635,78.4,86,100,4.68,overcast clouds
446,Ormara,PK,25.2088,64.6357,80.87,82,0,11.1,clear sky
447,San Jose,US,37.3394,-121.895,63.9,41,75,19.57,broken clouds
448,Hit,IQ,33.6416,42.8251,67.95,40,1,1.16,clear sky
449,Gamba,GA,-2.65,10.0,77.52,91,80,3.83,broken clouds
450,Soure,BR,-0.7167,-48.5233,76.28,92,100,7.36,overcast clouds
