City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,San Cristobal,VE,2022-05-08 16:32:34,7.7669,-72.225,82.58,50,58,8.34
190,Tomatlan,MX,2022-05-08 16:32:34,19.9333,-105.25,88.43,43,14,6.42
191,Hofn,IS,2022-05-08 16:32:34,64.2539,-15.2082,50.02,87,100,4.61
192,Namatanai,PG,2022-05-08 16:32:35,-3.6667,152.4333,80.28,83,99,10.18
193,Broceni,LV,2022-05-08 16:32:35,56.7,22.5333,45.77,44,47,10.33
194,Nanortalik,GL,2022-05-08 16:32:36,60.1432,-45.2371,37.18,90,100,2.71
195,Riyadh,SA,2022-05-08 16:32:15,24.6877,46.7219,87.94,12,0,14.25
196,Severodvinsk,RU,2022-05-08 16:32:36,64.5635,39.8302,42.91,79,97,4.97
197,Kochinda,IN,2022-05-08 16:32:37,21.7333,84.35,82.85,57,72,17.31
198,Luderitz,NA,2022-05-08 16:32:37,-26.6481,15.1594,60.39,62,1,15.9
199,Yining,CN,2022-05-08 16:32:38,29.0361,114.5636,66.49,98,68,0.83
200,Shenjiamen,CN,2022-05-08 16:32:38,29.9576,122.298,60.48,90,8,7.54
201,Baghdad,IQ,2022-05-08 16:30:12,33.3406,44.4009,80.51,19,20,10.36
202,Nkhata Bay,MW,2022-05-08 16:32:39,-11.6066,34.2907,73.51,74,28,1.61
203,Nuevo Progreso,MX,2022-05-08 16:32:39,23.1667,-97.95,89.47,52,11,13.91
204,Kaputa,ZM,2022-05-08 16:32:40,-8.4689,29.6619,73.06,72,86,3.49
205,Karratha,AU,2022-05-08 16:32:40,-20.7377,116.8463,77.36,57,86,5.75
206,Carnarvon,AU,2022-05-08 16:32:41,-24.8667,113.6333,66.27,88,0,5.75
207,Guanica,PR,2022-05-08 16:32:18,17.9716,-66.908,90.99,72,4,15.68
208,Itarema,BR,2022-05-08 16:32:41,-2.9248,-39.9167,80.22,86,100,10.78
209,Pingliang,CN,2022-05-08 16:32:42,35.5392,106.6861,48.96,84,100,0.25
210,Wukari,NG,2022-05-08 16:32:42,7.85,9.7833,90.95,52,100,2.48
211,Tautira,PF,2022-05-08 16:32:43,-17.7333,-149.15,80.35,80,8,8.46
212,Ovsyanka,RU,2022-05-08 16:32:44,55.9575,92.5519,31.23,56,100,3.98
213,Sao Jose De Ribamar,BR,2022-05-08 16:32:44,-2.5619,-44.0542,89.98,74,97,3.22
214,Aquiraz,BR,2022-05-08 16:24:43,-3.9014,-38.3911,84.29,85,100,8.5
215,Bonavista,CA,2022-05-08 16:32:45,48.6499,-53.1147,34.93,67,3,12.82
216,San Policarpo,PH,2022-05-08 16:32:45,12.1791,125.5072,81.68,70,56,11.97
217,Longyearbyen,SJ,2022-05-08 16:32:46,78.2186,15.6401,19.24,58,40,13.8
218,Rabo De Peixe,PT,2022-05-08 16:32:46,37.8,-25.5833,65.71,72,75,8.05
219,Sanandaj,IR,2022-05-08 16:32:47,35.3144,46.9923,57.22,31,40,9.22
220,Chumikan,RU,2022-05-08 16:32:47,54.7183,135.315,29.05,97,64,0.98
221,Hirara,JP,2022-05-08 16:32:48,24.8,125.2833,77.54,85,95,4.56
222,Mongo,TD,2022-05-08 16:32:48,12.1844,18.693,102.78,15,64,5.37
223,Puri,IN,2022-05-08 16:32:49,19.8,85.85,82.92,83,86,13.67
224,Prieska,ZA,2022-05-08 16:32:49,-29.6641,22.7474,62.2,38,23,5.95
225,Bassano,CA,2022-05-08 16:32:49,50.7834,-112.4685,42.03,62,85,7.92
226,Port Elizabeth,ZA,2022-05-08 16:32:50,-33.918,25.5701,63.32,74,75,10.36
227,Mar Del Plata,AR,2022-05-08 16:30:04,-38.0023,-57.5575,72.95,64,0,19.57
228,Kodiak,US,2022-05-08 16:33:51,57.79,-152.4072,44.11,49,0,11.5
229,Torbay,CA,2022-05-08 16:30:20,47.6666,-52.7314,49.28,55,20,11.5
230,Vardo,NO,2022-05-08 16:33:51,70.3705,31.1107,33.78,69,20,10.36
231,Tual,ID,2022-05-08 16:33:52,-5.6667,132.75,84.76,77,100,10.16
232,Pietarsaari,FI,2022-05-08 16:33:52,63.65,22.6833,49.46,41,51,1.01
233,Sigulda,LV,2022-05-08 16:33:53,57.1519,24.8647,47.77,55,1,15.99
234,Uglegorskiy,RU,2022-05-08 16:33:53,48.2427,41.2531,56.86,46,43,7.61
235,Casino,AU,2022-05-08 16:33:54,-28.8667,153.05,59.77,88,100,0.0
236,Severnyy,RU,2022-05-08 16:33:54,50.677,36.5532,66.24,27,0,4.47
237,Shizunai,JP,2022-05-08 16:33:55,42.3339,142.3669,42.48,80,3,6.04
238,Labuhan,ID,2022-05-08 16:33:55,-6.8844,112.2051,80.65,83,100,5.41
239,Omboue,GA,2022-05-08 16:33:56,-1.5746,9.2618,80.04,85,67,7.74
240,Baoqing,CN,2022-05-08 16:33:56,46.3317,132.2111,43.57,48,86,7.29
241,Castro,BR,2022-05-08 16:33:56,-24.7911,-50.0119,67.42,55,17,4.99
242,Meulaboh,ID,2022-05-08 16:24:48,4.1363,96.1285,78.62,86,100,3.85
243,Kandalaksha,RU,2022-05-08 16:33:57,67.162,32.4123,37.38,68,69,5.32
244,Bengkulu,ID,2022-05-08 16:33:57,-3.8004,102.2655,78.08,82,96,3.98
245,Kloulklubed,PW,2022-05-08 16:33:58,7.0419,134.2556,75.7,85,100,18.25
246,Honiara,SB,2022-05-08 16:24:47,-9.4333,159.95,77.31,89,82,7.14
247,Senneterre,CA,2022-05-08 16:33:58,48.3835,-77.2328,61.36,24,7,6.13
248,Yangzhou,CN,2022-05-08 16:33:59,32.3972,119.4358,60.85,72,31,9.6
249,Saint-Philippe,RE,2022-05-08 16:33:59,-21.3585,55.7679,74.79,83,43,8.32
250,Vicuna,CL,2022-05-08 16:34:00,-30.0319,-70.7081,55.13,55,69,5.77
251,Bismil,TR,2022-05-08 16:34:00,37.8486,40.6658,64.13,65,55,3.4
252,Dum Duma,IN,2022-05-08 16:34:01,27.5667,95.5667,75.58,82,3,2.28
253,Banda Aceh,ID,2022-05-08 16:34:01,5.5577,95.3222,81.1,80,100,8.12
254,Padang,ID,2022-05-08 16:34:02,-0.9492,100.3543,78.85,85,99,3.67
255,Humberto De Campos,BR,2022-05-08 16:34:02,-2.5983,-43.4611,83.05,81,99,2.08
256,Ures,MX,2022-05-08 16:34:03,29.4333,-110.4,88.61,14,0,13.35
257,Quatre Cocos,MU,2022-05-08 16:34:03,-20.2078,57.7625,75.31,85,28,10.29
258,Villa Bruzual,VE,2022-05-08 16:34:04,9.3328,-69.1208,89.73,52,40,4.32
259,Sinegorye,RU,2022-05-08 16:34:04,62.0788,150.477,20.28,89,15,6.58
260,San Jeronimo,PE,2022-05-08 16:34:05,-11.9472,-75.2829,62.15,44,63,1.97
261,Uchiza,PE,2022-05-08 16:34:05,-8.4592,-76.4633,80.53,69,99,2.71
262,Morondava,MG,2022-05-08 16:34:06,-20.2833,44.2833,77.92,76,0,12.01
263,San Juan,AR,2022-05-08 16:34:06,-31.5375,-68.5364,71.74,35,99,4.68
264,Taklisah,TN,2022-05-08 16:34:07,36.7833,10.6333,68.41,72,15,18.48
265,Huesca,ES,2022-05-08 16:30:44,42.1362,-0.4087,76.1,37,20,8.05
266,Alice Springs,AU,2022-05-08 16:34:08,-23.7,133.8833,40.55,56,100,0.0
267,Warmbad,NA,2022-05-08 16:34:08,-28.45,18.7333,58.69,39,0,5.1
268,Dunedin,NZ,2022-05-08 16:34:09,-45.8742,170.5036,53.8,90,100,1.01
269,Korla,CN,2022-05-08 16:34:09,41.7597,86.1469,69.35,41,0,15.57
270,Sambava,MG,2022-05-08 16:34:10,-14.2667,50.1667,77.05,87,71,8.01
271,Vostok,RU,2022-05-08 16:34:11,46.4856,135.8833,31.57,89,92,4.43
272,Baie-Comeau,CA,2022-05-08 16:32:40,49.2168,-68.1489,49.68,46,0,11.5
273,Kavaratti,IN,2022-05-08 16:35:11,10.5669,72.642,85.12,72,99,15.84
274,Rapar,IN,2022-05-08 16:35:12,23.5667,70.6333,88.3,51,0,11.56
275,Lozna,RO,2022-05-08 16:35:13,47.3167,23.4667,71.71,75,88,4.56
276,Avera,US,2022-05-08 16:35:13,33.194,-82.5271,65.91,62,100,9.73
277,Yerbogachen,RU,2022-05-08 16:35:14,61.2767,108.0108,30.31,97,100,7.0
278,Abu Kamal,SY,2022-05-08 16:35:14,34.4506,40.9171,74.01,26,3,9.37
279,Southbridge,US,2022-05-08 16:35:16,42.0751,-72.0334,57.29,43,100,8.99
280,Caravelas,BR,2022-05-08 16:35:16,-17.7125,-39.2481,76.28,82,100,9.01
281,Port Saint Lucie,US,2022-05-08 16:35:17,27.2939,-80.3503,88.02,59,40,9.22
282,Bereda,ES,2022-05-08 16:35:17,43.2686,-7.5406,75.42,46,20,6.49
283,Diapaga,BF,2022-05-08 16:35:18,12.0708,1.7889,102.52,22,57,1.92
284,Itoman,JP,2022-05-08 16:35:19,26.1247,127.6694,77.4,96,20,10.36
285,Qinzhou,CN,2022-05-08 16:35:19,21.95,108.6167,71.47,93,94,4.21
286,Dongsheng,CN,2022-05-08 16:35:20,39.8161,109.9776,52.03,45,100,6.85
287,Langxiang,CN,2022-05-08 16:35:20,46.95,128.8833,39.27,73,0,2.8
288,Tukrah,LY,2022-05-08 16:35:21,32.5341,20.5791,65.1,72,0,8.88
289,Clyde River,CA,2022-05-08 16:35:22,70.4692,-68.5914,25.03,86,100,12.66
290,Harper,LR,2022-05-08 16:35:22,4.375,-7.7169,77.27,90,100,4.92
291,Samastipur,IN,2022-05-08 16:35:22,25.85,85.7833,89.31,41,49,7.11
292,Wagar,SD,2022-05-08 16:35:23,16.1525,36.2032,99.14,12,14,14.79
293,Daru,PG,2022-05-08 16:35:23,-9.0763,143.2092,80.65,91,94,8.05
294,Saint Anthony,US,2022-05-08 16:33:56,45.0205,-93.218,55.33,77,100,17.27
295,Boyuibe,BO,2022-05-08 16:35:24,-20.4167,-63.2833,75.27,46,80,9.86
296,Semirom,IR,2022-05-08 16:35:24,31.4167,51.5667,48.99,32,0,9.19
297,Batemans Bay,AU,2022-05-08 16:35:25,-35.7167,150.1833,53.1,88,6,3.76
298,San Antonio,US,2022-05-08 16:35:21,29.4241,-98.4936,91.06,64,40,14.97
299,Kiunga,PG,2022-05-08 16:35:26,-6.1219,141.2906,76.37,97,100,1.9
300,Zhicheng,CN,2022-05-08 16:35:26,30.2956,111.5047,69.55,84,91,6.2
301,Kasempa,ZM,2022-05-08 16:35:27,-13.4584,25.8338,68.09,59,61,2.95
302,Sur,OM,2022-05-08 16:35:27,22.5667,59.5289,89.04,46,0,3.65
303,Sitka,US,2022-05-08 16:33:50,57.0531,-135.33,46.29,66,40,6.91
304,Nantucket,US,2022-05-08 16:35:28,41.2835,-70.0995,51.94,62,75,27.63
305,Penco,CL,2022-05-08 16:35:28,-36.7333,-72.9833,54.45,94,100,11.5
306,Severomorsk,RU,2022-05-08 16:35:28,69.0689,33.4162,39.6,77,100,5.19
307,Wenling,CN,2022-05-08 16:35:29,28.3669,121.36,62.08,96,79,4.97
308,Sao Gabriel Da Cachoeira,BR,2022-05-08 16:35:29,-0.1303,-67.0892,80.4,89,40,3.44
309,Mackay,AU,2022-05-08 16:32:21,-21.15,149.2,69.67,94,100,5.75
310,Viru,PE,2022-05-08 16:35:30,-8.4167,-78.75,75.85,63,100,10.22
311,Geraldton,AU,2022-05-08 16:35:31,-28.7667,114.6,59.41,94,75,8.05
312,Flinders,AU,2022-05-08 16:35:31,-34.5833,150.8552,58.17,82,37,1.99
313,Sao Jose Da Coroa Grande,BR,2022-05-08 16:35:31,-8.8978,-35.1478,81.34,75,28,9.24
314,Rosario Do Sul,BR,2022-05-08 16:35:32,-30.2583,-54.9142,70.32,66,1,6.93
315,Coolum Beach,AU,2022-05-08 16:35:32,-26.5333,153.1,67.33,98,100,15.05
316,Alihe,CN,2022-05-08 16:35:33,50.5667,123.7167,46.27,39,25,2.84
317,Smithers,CA,2022-05-08 16:35:33,54.7804,-127.1743,41.32,60,75,3.44
318,Auki,SB,2022-05-08 16:35:34,-8.7676,160.7034,78.24,88,71,4.47
319,Chlorakas,CY,2022-05-08 16:36:34,34.8042,32.4083,68.88,60,0,8.05
320,Emerald,AU,2022-05-08 16:36:35,-23.5333,148.1667,60.94,100,75,13.8
321,Tateyama,JP,2022-05-08 16:36:35,34.9833,139.8667,61.11,73,96,10.16
322,Liman,UA,2022-05-08 16:36:35,48.9884,37.8023,54.68,43,0,2.17
323,Erdemli,TR,2022-05-08 16:36:36,36.605,34.3084,71.19,64,45,5.55
324,Nikolayevka,RU,2022-05-08 16:36:36,53.1257,47.2041,49.69,50,0,2.86
325,Santa Rosa,PH,2022-05-08 16:36:37,14.3122,121.1114,85.1,75,11,9.84
326,Guadix,ES,2022-05-08 16:36:37,37.2993,-3.1392,76.96,22,93,8.61
327,Changji,CN,2022-05-08 16:36:38,44.0167,87.3167,70.59,35,0,6.71
328,Misratah,LY,2022-05-08 16:36:38,32.3754,15.0925,64.71,76,32,15.5
329,Rio Gallegos,AR,2022-05-08 16:36:39,-51.6226,-69.2181,48.25,43,0,28.77
330,Topeka,US,2022-05-08 16:36:39,39.0483,-95.678,69.12,75,100,20.71
331,Ayagoz,KZ,2022-05-08 16:36:40,47.9714,80.4392,42.93,33,98,20.94
332,Bafoulabe,ML,2022-05-08 16:36:40,13.8065,-10.8321,107.62,16,8,0.87
333,Awallan,PH,2022-05-08 16:36:41,17.9244,121.913,76.23,92,26,3.83
334,Broome,US,2022-05-08 16:36:41,42.2506,-75.833,62.62,31,11,8.01
335,Chimbarongo,CL,2022-05-08 16:36:42,-34.7,-71.05,50.88,48,44,5.01
336,Hobyo,SO,2022-05-08 16:36:42,5.3505,48.5268,83.61,82,87,19.77
337,Samoded,RU,2022-05-08 16:36:43,63.6083,40.5111,36.7,86,100,1.54
338,Bud,US,2022-05-08 16:36:44,39.447,-86.1758,66.81,53,2,13.27
339,Saint-Augustin,CA,2022-05-08 16:36:44,51.226,-58.6502,45.14,44,72,9.1
340,Najran,SA,2022-05-08 16:36:45,17.4924,44.1277,90.25,13,4,6.98
341,Trinidad,BO,2022-05-08 16:36:06,-14.8333,-64.9,85.98,48,13,0.0
342,Buraydah,SA,2022-05-08 16:36:45,26.326,43.975,86.45,13,12,10.83
343,Veraval,IN,2022-05-08 16:36:46,20.9,70.3667,82.53,81,2,16.31
344,Half Moon Bay,US,2022-05-08 16:36:46,37.4636,-122.4286,58.44,66,0,17.27
345,Katsuura,JP,2022-05-08 16:36:47,35.1333,140.3,60.3,65,100,9.57
346,Klaksvik,FO,2022-05-08 16:36:47,62.2266,-6.589,49.12,95,100,20.98
347,Mehamn,NO,2022-05-08 16:36:48,71.0357,27.8492,31.95,69,40,6.91
348,Shirokiy,RU,2022-05-08 16:36:48,49.758,129.523,42.44,49,3,6.4
349,Isangel,VU,2022-05-08 16:36:49,-19.55,169.2667,72.82,76,25,11.39
350,Agua Verde,MX,2022-05-08 16:36:49,22.9,-106.05,78.89,72,10,7.45
351,Paita,PE,2022-05-08 16:36:50,-5.0892,-81.1144,73.2,71,94,14.23
352,Pangnirtung,CA,2022-05-08 16:36:50,66.1451,-65.7125,26.19,83,8,4.32
353,Hun,LY,2022-05-08 16:36:51,29.1268,15.9477,83.62,16,1,15.08
354,Bejar,ES,2022-05-08 16:32:06,40.3864,-5.7634,70.77,42,59,5.06
355,Jamsa,FI,2022-05-08 16:36:52,61.8642,25.19,47.14,41,73,9.31
356,Obo,CF,2022-05-08 16:36:52,5.3998,26.4869,72.61,80,84,5.3
357,Lazo,RU,2022-05-08 16:36:53,43.3817,133.9014,37.18,61,14,4.0
358,Bage,BR,2022-05-08 16:36:53,-31.3314,-54.1069,73.18,56,0,9.22
359,Haines Junction,CA,2022-05-08 16:36:54,60.7522,-137.5108,40.95,75,45,2.3
360,Cabo San Lucas,MX,2022-05-08 16:35:12,22.8909,-109.9124,92.61,30,20,5.75
361,Dzheyrakh,RU,2022-05-08 16:36:54,42.8228,44.6756,40.39,99,100,3.31
362,Asau,RO,2022-05-08 16:36:55,46.4333,26.4,65.32,75,99,0.67
363,Caconda,AO,2022-05-08 16:36:55,-13.7333,15.0667,65.01,45,12,3.22
364,Ambulu,ID,2022-05-08 16:37:56,-8.345,113.6058,77.16,92,89,2.98
365,Kieta,PG,2022-05-08 16:37:56,-6.2167,155.6333,78.64,88,71,3.53
366,Hamilton,US,2022-05-08 16:34:40,39.1834,-84.5333,66.76,52,0,16.11
367,Marawi,PH,2022-05-08 16:37:57,7.9986,124.2928,70.83,95,100,1.3
368,Deputatskiy,RU,2022-05-08 16:37:57,69.3,139.9,10.69,99,100,3.44
369,Abu Samrah,SY,2022-05-08 16:37:57,35.3029,37.1841,67.93,40,18,10.71
370,Alta Floresta,BR,2022-05-08 16:37:58,-9.8756,-56.0861,91.22,55,40,6.91
371,Vermilion,US,2022-05-08 16:37:58,40.1667,-87.7506,67.57,43,0,13.0
372,Atar,MR,2022-05-08 16:37:59,20.5169,-13.0499,106.88,9,50,8.9
373,Huanren,CN,2022-05-08 16:37:59,41.2647,125.3667,42.6,55,4,1.43
374,Imeni Poliny Osipenko,RU,2022-05-08 16:38:00,52.4201,136.4853,32.31,91,81,6.33
375,Dorogino,RU,2022-05-08 16:38:00,54.3598,83.3198,38.01,76,95,4.56
376,Catacamas,HN,2022-05-08 16:33:53,14.8,-85.9,92.43,46,85,3.2
377,Autazes,BR,2022-05-08 16:38:01,-3.5797,-59.1306,78.82,93,94,1.12
378,Porto Belo,BR,2022-05-08 16:38:01,-27.1578,-48.5531,75.15,60,3,3.53
